let,num,pref_en,cityname_en,pref_ja,cityname_ja
支,3,hokkaido,saroma,北海道,紋別郡遠軽町
舎,18,hiroshima,miyoshi,広島県,三次市
皿,2,saitama,yoshikawa,埼玉県,吉川市
臨,4,niigata,higashi,新潟県,新潟市東区
柚,3,nagasaki,sasebo,長崎県,佐世保市
裏,9,kyoto,ukyo,京都府,京都市右京区
弐,1,tokyo,hachioji,東京都,八王子市
鑓,1,tokyo,hachioji,東京都,八王子市
企,1,tokyo,hachioji,東京都,八王子市
散,1,tokyo,hachioji,東京都,八王子市
廿,2,aomori,hachinohe,青森県,八戸市
壱,2,saitama,ageo,埼玉県,上尾市
祥,90,kyoto,minami,京都府,京都市南区
牟,7,aichi,toyohashi,愛知県,豊橋市
礼,6,hokkaido,furano,北海道,富良野市
是,2,aomori,hachinohe,青森県,八戸市
磨,58,hyogo,himeji,兵庫県,姫路市
図,7,kyoto,kamigyo,京都府,京都市上京区
忠,11,hokkaido,asahikawa,北海道,旭川市
回,1,tokyo,kodaira,東京都,小平市
願,3,toyama,toyama,富山県,富山市
恋,2,tokyo,kokubunji,東京都,国分寺市
芋,45,miyagi,kami,宮城県,加美郡加美町
畔,5,hokkaido,ishikari,北海道,石狩市
火,11,kumamoto,uki,熊本県,宇城市
止,3,wakayama,wakayama,和歌山県,和歌山市
残,1,tokyo,musashimurayama,東京都,武蔵村山市
乞,1,tokyo,tama,東京都,多摩市
継,2,tokyo,akiruno,東京都,あきる野市
む,1,tokyo,mizuho,東京都,西多摩郡瑞穂町
嶽,4,miyagi,tome,宮城県,登米市
数,2,aomori,tohoku,青森県,上北郡東北町
差,2,saitama,kawaguchi,埼玉県,川口市
式,1,tokyo,nijima,東京都,新島村
錆,1,tokyo,kozushimamura,東京都,神津島村
智,9,gifu,ena,岐阜県,恵那市
糠,2,chiba,kimitsu,千葉県,君津市
砲,2,miyagi,miyagino,宮城県,仙台市宮城野区
処,1,tokyo,kozushimamura,東京都,神津島村
秩,1,tokyo,kozushimamura,東京都,神津島村
焼,13,hiroshima,kure,広島県,呉市
鴎,1,tokyo,kozushimamura,東京都,神津島村
葱,1,tokyo,kozushimamura,東京都,神津島村
着,2,hyogo,himeji,兵庫県,姫路市
樫,47,kyoto,nishikyo,京都府,京都市西京区
硫,1,tokyo,ogasawara,東京都,小笠原村
聟,1,tokyo,ogasawara,東京都,小笠原村
プ,4,hokkaido,asahikawa,北海道,旭川市
ザ,2,fukushima,inawashiro,福島県,耶麻郡猪苗代町
判,4,oita,oita,大分県,大分市
釘,6,wakayama,wakayama,和歌山県,和歌山市
遊,2,toyama,nanto,富山県,南砺市
盆,1,saitama,kita,埼玉県,さいたま市北区
栽,1,saitama,kita,埼玉県,さいたま市北区
櫛,10,osaka,sakai,大阪府,堺市堺区
ェ,2,miyagi,wakuya,宮城県,遠田郡涌谷町
膝,2,saitama,asaka,埼玉県,朝霞市
心,72,oita,usa,大分県,宇佐市
開,15,ehime,saijo,愛媛県,西条市
鍬,5,iwate,miyako,岩手県,宮古市
蕃,2,kyoto,kamigyo,京都府,京都市上京区
孫,3,chiba,abiko,千葉県,我孫子市
慈,4,shiga,omihachiman,滋賀県,近江八幡市
釣,2,saitama,iwatsuki,埼玉県,さいたま市岩槻区
わ,2,yamagata,yamagata,山形県,山形市
郭,1,saitama,kawagoe,埼玉県,川越市
鯨,2,saitama,kawagoe,埼玉県,川越市
的,3,saitama,kawagoe,埼玉県,川越市
飼,38,iwate,takizawa,岩手県,滝沢市
体,2,iwate,oshu,岩手県,奥州市
財,5,kagawa,mitoyo,香川県,三豊市
冑,1,saitama,kumagaya,埼玉県,熊谷市
屈,1,saitama,kumagaya,埼玉県,熊谷市
男,14,kyoto,yawata,京都府,八幡市
稜,1,saitama,kumagaya,埼玉県,熊谷市
威,5,osaka,yao,大阪府,茨木市
俵,4,kyoto,kamigyo,京都府,京都市上京区
拾,3,fukuoka,nishi,福岡県,福岡市西区
鳩,3,saitama,kawaguchi,埼玉県,川口市
爪,3,gifu,gifu,岐阜県,岐阜市
鋏,1,saitama,kawaguchi,埼玉県,川口市
源,2,aichi,handa,愛知県,半田市
忍,3,saitama,gyoda,埼玉県,行田市
側,5,kyoto,higashiyama,京都府,京都市東山区
柱,9,aichi,toyohashi,愛知県,豊橋市
贄,1,saitama,chichibu,埼玉県,秩父市
茜,11,gifu,gifu,岐阜県,岐阜市
征,1,saitama,hanno,埼玉県,飯能市
颪,1,saitama,hanno,埼玉県,飯能市
縫,1,saitama,hanno,埼玉県,飯能市
直,10,hokkaido,kushiro,北海道,釧路市
秀,2,chiba,abiko,千葉県,我孫子市
種,11,hyogo,shiso,兵庫県,宍粟市
杓,2,fukuoka,moji,福岡県,北九州市門司区
記,2,aichi,nishio,愛知県,西尾市
鉾,6,kyoto,shimogyo,京都府,京都市下京区
割,31,iwate,fudai,岩手県,下閉伊郡普代村
遣,3,saitama,kazo,埼玉県,加須市
茎,2,saitama,kazo,埼玉県,加須市
児,25,saitama,honjo,埼玉県,本庄市
凍,1,saitama,higashimatsuyama,埼玉県,東松山市
順,1,saitama,kasukabe,埼玉県,春日部市
衾,1,saitama,kasukabe,埼玉県,春日部市
珠,7,hokkaido,higashi,北海道,札幌市東区
銚,1,saitama,kasukabe,埼玉県,春日部市
院,122,oita,usa,大分県,宇佐市
兼,3,hiroshima,higashihiroshima,広島県,東広島市
エ,3,aomori,gonohe,青森県,三戸郡五戸町
電,1,saitama,kounosu,埼玉県,鴻巣市
済,3,saitama,fukaya,埼玉県,深谷市
起,6,iwate,oshu,岩手県,奥州市
計,2,saitama,fukaya,埼玉県,深谷市
血,1,saitama,fukaya,埼玉県,深谷市
挽,2,wakayama,wakayama,和歌山県,和歌山市
普,24,kyoto,kyotanabe,京都府,京田辺市
戒,5,kyoto,minami,京都府,京都市南区
畠,7,ishikawa,kanazawa,石川県,金沢市
葺,1,saitama,ageo,埼玉県,上尾市
ウ,7,tokushima,miyoshi,徳島県,三好市
鍵,3,gifu,gifu,岐阜県,岐阜市
陸,12,aichi,inazawa,愛知県,稲沢市
隊,1,saitama,asaka,埼玉県,朝霞市
駐,1,saitama,asaka,埼玉県,朝霞市
屯,17,hokkaido,kita,北海道,札幌市北区
甫,1,saitama,kuki,埼玉県,久喜市
狐,2,aichi,yatomi,愛知県,弥富市
垳,1,saitama,yashio,埼玉県,八潮市
ほ,2,saitama,fujimi,埼玉県,富士見市
采,2,saitama,misato,埼玉県,三郷市
シ,6,hokkaido,kushiro,北海道,釧路市
テ,2,saitama,misato,埼玉県,三郷市
州,16,nagano,nagano,長野県,長野市
ピ,1,saitama,misato,埼玉県,三郷市
ア,2,ishikawa,uchinada,石川県,河北郡内灘町
閏,1,saitama,hasuda,埼玉県,蓮田市
に,1,saitama,sakado,埼玉県,坂戸市
っ,1,saitama,sakado,埼玉県,坂戸市
槙,1,saitama,satte,埼玉県,幸手市
現,2,aichi,seto,愛知県,瀬戸市
脚,2,saitama,tsurugashima,埼玉県,鶴ヶ島市
味,25,miyagi,kami,宮城県,加美郡加美町
売,6,hyogo,takaradsuka,兵庫県,宝塚市
苦,6,hyogo,nishinomiya,兵庫県,西宮市
如,4,kyoto,kamigyo,京都府,京都市上京区
意,4,shimane,matsue,島根県,松江市
廣,3,fukuoka,miyama,福岡県,みやま市
将,7,kyoto,kita,京都府,京都市北区
軍,7,kyoto,kita,京都府,京都市北区
靭,1,saitama,ogawa,埼玉県,比企郡小川町
負,2,shizuoka,iwata,静岡県,磐田市
狢,2,saitama,kawajima,埼玉県,比企郡川島町
楓,1,saitama,hatoyama,埼玉県,比企郡鳩山町
般,8,aichi,konan,愛知県,江南市
郡,28,yamaguchi,yamaguchi,山口県,山口市
吐,1,saitama,kamisato,埼玉県,児玉郡上里町
黛,1,saitama,kamisato,埼玉県,児玉郡上里町
勅,2,hyogo,tanba,兵庫県,丹波市
使,2,hyogo,tanba,兵庫県,丹波市
露,3,tottori,tottori,鳥取県,鳥取市
佛,2,saitama,miyashiro,埼玉県,南埼玉郡宮代町
粂,2,saitama,miyashiro,埼玉県,南埼玉郡宮代町
茨,13,hokkaido,kita,北海道,札幌市北区
屏,2,wakayama,wakayama,和歌山県,和歌山市
ヱ,3,aichi,minami,愛知県,名古屋市南区
覚,6,kyoto,ukyo,京都府,京都市右京区
命,1,aichi,chikusa,愛知県,名古屋市千種区
汁,1,aichi,chikusa,愛知県,名古屋市千種区
振,3,osaka,ibaraki,大阪府,枚方市
猫,1,aichi,chikusa,愛知県,名古屋市千種区
添,7,hyogo,harima,兵庫県,加古郡播磨町
葵,2,kyoto,kita,京都府,京都市北区
竪,12,kyoto,kamigyo,京都府,京都市上京区
橦,1,aichi,higashi,愛知県,名古屋市東区
税,1,aichi,higashi,愛知県,名古屋市東区
筒,3,hiroshima,akiota,広島県,山県郡安芸太田町
倫,1,aichi,higashi,愛知県,名古屋市東区
鋺,5,aichi,kita,愛知県,名古屋市北区
彩,5,osaka,yao,大阪府,茨木市
投,1,aichi,kita,愛知県,名古屋市北区
稚,2,kyoto,yamashina,京都府,京都市山科区
憧,1,aichi,kita,愛知県,名古屋市北区
旛,1,aichi,kita,愛知県,名古屋市北区
桝,3,kyoto,fushimi,京都府,京都市伏見区
瑠,1,aichi,kita,愛知県,名古屋市北区
璃,1,aichi,kita,愛知県,名古屋市北区
貴,16,wakayama,kinokawa,和歌山県,紀の川市
康,2,aichi,okazaki,愛知県,岡崎市
則,4,gifu,gifu,岐阜県,岐阜市
幅,2,iwate,yahaba,岩手県,紫波郡矢巾町
枇,63,aichi,kiyosu,愛知県,清須市
杷,63,aichi,kiyosu,愛知県,清須市
運,3,aichi,nakagawa,愛知県,名古屋市中川区
付,3,fukushima,kitakata,福島県,喜多方市
薙,3,shizuoka,shimizu,静岡県,静岡市清水区
閤,8,toyama,izumi,富山県,射水市
筬,1,aichi,nakamura,愛知県,名古屋市中村区
賑,8,osaka,sakai,大阪府,堺市堺区
置,25,osaka,sakaihigashi,大阪府,堺市東区
鈍,2,kagoshima,setouchi,鹿児島県,大島郡瀬戸内町
靖,1,aichi,nakamura,愛知県,名古屋市中村区
器,3,aichi,showa,愛知県,名古屋市昭和区
構,4,hyogo,himeji,兵庫県,姫路市
檀,7,miyagi,kami,宮城県,加美郡加美町
溪,18,oita,nakatsu,大分県,中津市
郊,1,aichi,showa,愛知県,名古屋市昭和区
陶,5,aichi,seto,愛知県,瀬戸市
事,5,aichi,tenpaku,愛知県,名古屋市天白区
莨,1,aichi,mizuho,愛知県,名古屋市瑞穂区
雁,16,hokkaido,higashi,北海道,札幌市東区
薩,2,kagoshima,ichikikushikino,鹿児島県,いちき串木野市
敲,1,aichi,mizuho,愛知県,名古屋市瑞穂区
渓,13,oita,nakatsu,大分県,中津市
密,1,aichi,mizuho,愛知県,名古屋市瑞穂区
柑,2,shiga,konan,滋賀県,湖南市
劔,2,niigata,kashiwazaki,新潟県,柏崎市
彌,3,aichi,mizuho,愛知県,名古屋市瑞穂区
熱,10,fukushima,koriyama,福島県,郡山市
笈,1,aichi,nakagawa,愛知県,名古屋市中川区
碓,2,aichi,minato,愛知県,名古屋市港区
蟷,1,aichi,nakagawa,愛知県,名古屋市中川区
螂,1,aichi,nakagawa,愛知県,名古屋市中川区
蔦,3,kyoto,sakyo,京都府,京都市左京区
包,2,nara,nara,奈良県,奈良市
服,7,osaka,ikeda,大阪府,豊中市
剱,1,aichi,nakagawa,愛知県,名古屋市中川区
惟,1,aichi,minato,愛知県,名古屋市港区
魁,1,aichi,minato,愛知県,名古屋市港区
凪,1,aichi,minato,愛知県,名古屋市港区
甚,4,wakayama,wakayama,和歌山県,和歌山市
泰,2,kyoto,kamigyo,京都府,京都市上京区
協,10,akita,daisen,秋田県,大仙市
駈,1,aichi,minami,愛知県,名古屋市南区
柵,1,aichi,minami,愛知県,名古屋市南区
同,2,hyogo,himeji,兵庫県,姫路市
鯛,1,aichi,minami,愛知県,名古屋市南区
竈,6,mie,minamiise,三重県,度会郡南伊勢町
全,2,aichi,inazawa,愛知県,稲沢市
栖,31,kyoto,fushimi,京都府,京都市伏見区
鳴,23,kyoto,ukyo,京都府,京都市右京区
呼,7,saga,karatsu,佐賀県,唐津市
燈,2,kyoto,sakyo,京都府,京都市左京区
桔,19,mie,nabari,三重県,名張市
梗,19,mie,nabari,三重県,名張市
更,16,nagano,nagano,長野県,長野市
翠,2,hiroshima,minami,広島県,広島市南区
鼓,1,aichi,moriyama,愛知県,名古屋市守山区
孝,1,aichi,moriyama,愛知県,名古屋市守山区
姥,4,kyoto,kamigyo,京都府,京都市上京区
篭,16,osaka,sakai,大阪府,堺市堺区
陵,36,osaka,sakai,大阪府,堺市堺区
鞍,4,kyoto,sakyo,京都府,京都市左京区
照,4,miyagi,kami,宮城県,加美郡加美町
聞,5,hyogo,tarumi,兵庫県,神戸市垂水区
飽,15,hokkaido,kushiro,北海道,釧路市
薮,3,gifu,gifu,岐阜県,岐阜市
往,2,aomori,tohoku,青森県,上北郡東北町
完,1,aichi,toyohashi,愛知県,豊橋市
尺,6,hokkaido,kushiro,北海道,釧路市
畷,1,aichi,toyohashi,愛知県,豊橋市
呉,27,shiga,nagahama,滋賀県,長浜市
菰,2,fukuoka,izuka,福岡県,飯塚市
嵩,2,okinawa,ginowan,沖縄県,宜野湾市
談,1,aichi,toyohashi,愛知県,豊橋市
縞,1,aichi,toyohashi,愛知県,豊橋市
冨,7,toyama,toyama,富山県,富山市
隆,1,aichi,okazaki,愛知県,岡崎市
樹,2,aomori,hirosaki,青森県,弘前市
鶇,1,aichi,okazaki,愛知県,岡崎市
歓,2,kyoto,kamigyo,京都府,京都市上京区
帖,3,aichi,okazaki,愛知県,岡崎市
性,1,aichi,okazaki,愛知県,岡崎市
崗,1,aichi,okazaki,愛知県,岡崎市
印,6,aichi,owariasahi,愛知県,尾張旭市
ん,9,mie,nabari,三重県,名張市
降,2,aichi,ichinomiya,愛知県,一宮市
於,2,yamaguchi,mine,山口県,美祢市
受,3,niigata,nishikan,新潟県,新潟市西蒲区
枠,1,aichi,ichinomiya,愛知県,一宮市
杁,9,aichi,konan,愛知県,江南市
杏,1,aichi,seto,愛知県,瀬戸市
鐘,2,iwate,oshu,岩手県,奥州市
窯,4,aichi,seto,愛知県,瀬戸市
ょ,2,iwate,ichinoseki,岩手県,一関市
位,3,yamagata,yamagata,山形県,山形市
效,1,aichi,seto,愛知県,瀬戸市
範,1,aichi,seto,愛知県,瀬戸市
瘤,1,aichi,seto,愛知県,瀬戸市
背,2,kyoto,yawata,京都府,八幡市
懐,1,aichi,seto,愛知県,瀬戸市
凧,1,aichi,seto,愛知県,瀬戸市
巡,1,aichi,seto,愛知県,瀬戸市
刎,1,aichi,seto,愛知県,瀬戸市
床,3,hokkaido,nemuro,北海道,根室市
て,1,aichi,seto,愛知県,瀬戸市
捨,1,aichi,handa,愛知県,半田市
稗,7,kyoto,kameoka,京都府,亀岡市
鴉,1,aichi,handa,愛知県,半田市
勘,2,kyoto,kamigyo,京都府,京都市上京区
滑,20,hokkaido,monbetsu,北海道,紋別市
号,280,hokkaido,kamifurano,北海道,空知郡上富良野町
午,2,gifu,hashima,岐阜県,羽島市
億,3,aichi,handa,愛知県,半田市
宜,3,osaka,yao,大阪府,茨木市
ぞ,1,aichi,handa,愛知県,半田市
兀,1,aichi,handa,愛知県,半田市
柊,1,aichi,handa,愛知県,半田市
葭,4,kyoto,fushimi,京都府,京都市伏見区
酉,1,aichi,kasugai,愛知県,春日井市
臣,2,hyogo,tatsuno,兵庫県,たつの市
噴,1,aichi,kasugai,愛知県,春日井市
輝,5,kagoshima,kanoya,鹿児島県,鹿屋市
堺,2,fukui,eiheiji,福井県,吉田郡永平寺町
為,9,fukui,sakai,福井県,坂井市
泙,1,aichi,toyokawa,愛知県,豊川市
筏,1,aichi,tsushima,愛知県,津島市
麸,1,aichi,tsushima,愛知県,津島市
埋,1,aichi,tsushima,愛知県,津島市
兎,5,aomori,gonohe,青森県,三戸郡五戸町
莪,1,aichi,tsushima,愛知県,津島市
詰,5,kyoto,kamigyo,京都府,京都市上京区
度,21,mie,kuwana,三重県,桑名市
銭,2,nagasaki,nagasaki,長崎県,長崎市
踏,3,shizuoka,nishi,静岡県,浜松市西区
逢,14,miyagi,watari,宮城県,亘理郡亘理町
蘭,4,hyogo,kita,兵庫県,神戸市北区
畝,4,aichi,kiyosu,愛知県,清須市
挙,2,aichi,toyota,愛知県,豊田市
鴛,2,ishikawa,kanazawa,石川県,金沢市
蕪,1,aichi,toyota,愛知県,豊田市
首,19,okinawa,naha,沖縄県,那覇市
榑,3,mie,inabe,三重県,いなべ市
榊,1,aichi,toyota,愛知県,豊田市
李,4,aomori,shichinohe,青森県,上北郡七戸町
貞,2,tokushima,tokushima,徳島県,徳島市
ト,5,fukushima,inawashiro,福島県,耶麻郡猪苗代町
ヨ,1,aichi,toyota,愛知県,豊田市
配,1,aichi,toyota,愛知県,豊田市
節,2,gifu,gifu,岐阜県,岐阜市
杭,4,hyogo,amagasaki,兵庫県,尼崎市
饗,1,aichi,nishio,愛知県,西尾市
巨,4,saga,saga,佐賀県,佐賀市
斉,2,kyoto,fushimi,京都府,京都市伏見区
肴,1,aichi,nishio,愛知県,西尾市
対,20,nagasaki,tsushima,長崎県,対馬市
梛,1,aichi,nishio,愛知県,西尾市
駮,1,aichi,nishio,愛知県,西尾市
巾,3,aichi,inuyama,愛知県,犬山市
破,2,kochi,shimanto,高知県,高岡郡四万十町
斧,1,aichi,inuyama,愛知県,犬山市
研,1,aichi,inuyama,愛知県,犬山市
與,2,hyogo,kamigori,兵庫県,赤穂郡上郡町
乳,1,aichi,tokoname,愛知県,常滑市
竺,2,aichi,tokoname,愛知県,常滑市
隅,18,shimane,hamada,島根県,浜田市
堕,1,aichi,tokoname,愛知県,常滑市
耳,2,ishikawa,kaga,石川県,加賀市
鯉,1,aichi,tokoname,愛知県,常滑市
晩,1,aichi,tokoname,愛知県,常滑市
童,11,aichi,konan,愛知県,江南市
伍,1,aichi,konan,愛知県,江南市
幼,1,aichi,konan,愛知県,江南市
舗,1,aichi,konan,愛知県,江南市
鋳,1,aichi,konan,愛知県,江南市
弟,2,yamaguchi,shimonoseki,山口県,下関市
雅,1,aichi,komaki,愛知県,小牧市
違,4,kyoto,fushimi,京都府,京都市伏見区
梵,4,akita,yurihonjo,秋田県,由利本荘市
績,2,aichi,inazawa,愛知県,稲沢市
儀,3,okinawa,naha,沖縄県,那覇市
鰹,1,aichi,shinshiro,愛知県,新城市
玖,2,hiroshima,otake,広島県,大竹市
副,13,saga,saga,佐賀県,佐賀市
僧,3,kyoto,fushimi,京都府,京都市伏見区
巽,4,kyoto,ukyo,京都府,京都市右京区
迎,22,nagasaki,sasebo,長崎県,佐世保市
濁,1,aichi,owariasahi,愛知県,尾張旭市
陀,56,nara,uda,奈良県,宇陀市
湫,1,aichi,owariasahi,愛知県,尾張旭市
碧,1,aichi,takahama,愛知県,高浜市
論,1,aichi,takahama,愛知県,高浜市
鰯,1,aichi,aisai,愛知県,愛西市
棒,1,aichi,aisai,愛知県,愛西市
検,3,kagoshima,uken,鹿児島県,大島郡宇検村
亥,2,fukushima,aidsubange,福島県,河沼郡会津坂下町
替,2,kyoto,shimogyo,京都府,京都市下京区
葬,1,aichi,kiyosu,愛知県,清須市
丑,2,aichi,kiyosu,愛知県,清須市
ロ,4,hokkaido,ozora,北海道,斜里郡斜里町
蛸,2,mie,matsusaka,三重県,松阪市
寅,1,aichi,kiyosu,愛知県,清須市
灰,2,kyoto,nishikyo,京都府,京都市西京区
鍜,2,aichi,kitanagoya,愛知県,北名古屋市
桴,1,aichi,yatomi,愛知県,弥富市
鯏,1,aichi,yatomi,愛知県,弥富市
鮫,1,aichi,yatomi,愛知県,弥富市
蜆,2,aichi,yatomi,愛知県,弥富市
莇,2,fukui,fukui,福井県,福井市
鯰,1,aichi,ama,愛知県,あま市
婦,100,toyama,toyama,富山県,富山市
邸,2,hyogo,himeji,兵庫県,姫路市
繩,1,aichi,nagakute,愛知県,長久手市
琵,2,kyoto,minami,京都府,京都市南区
琶,2,kyoto,minami,京都府,京都市南区
櫨,9,hyogo,nishi,兵庫県,神戸市西区
涼,1,aichi,togo,愛知県,愛知郡東郷町
蓋,1,aichi,kanie,愛知県,海部郡蟹江町
渚,20,hokkaido,monbetsu,北海道,紋別市
椋,4,yamaguchi,shimonoseki,山口県,下関市
緒,35,oita,bungoono,大分県,豊後大野市
ヲ,2,aichi,taketoyo,愛知県,知多郡武豊町
ヒ,3,fukushima,inawashiro,福島県,耶麻郡猪苗代町
ジ,1,aichi,taketoyo,愛知県,知多郡武豊町
具,2,kochi,shimanto,高知県,高岡郡四万十町
邦,2,okinawa,okinawa,沖縄県,沖縄市
設,1,aichi,toei,愛知県,北設楽郡東栄町
秤,5,kyoto,kamigyo,京都府,京都市上京区
穀,3,akita,akita,秋田県,秋田市
鼠,1,akita,akita,秋田県,秋田市
鳰,1,akita,akita,秋田県,秋田市
休,2,akita,akita,秋田県,秋田市
で,1,akita,akita,秋田県,秋田市
蕗,1,akita,akita,秋田県,秋田市
サ,2,hokkaido,teshio,北海道,天塩郡天塩町
鯲,1,akita,akita,秋田県,秋田市
碇,3,aomori,hirakawa,青森県,平川市
繋,1,akita,akita,秋田県,秋田市
悪,4,akita,noshiro,秋田県,能代市
儘,1,akita,noshiro,秋田県,能代市
詠,1,akita,noshiro,秋田県,能代市
臥,1,akita,noshiro,秋田県,能代市
岱,16,kumamoto,tamana,熊本県,玉名市
塞,1,akita,noshiro,秋田県,能代市
域,1,akita,noshiro,秋田県,能代市
昇,1,akita,noshiro,秋田県,能代市
機,1,akita,noshiro,秋田県,能代市
轌,1,akita,noshiro,秋田県,能代市
腹,1,akita,noshiro,秋田県,能代市
鞁,1,akita,noshiro,秋田県,能代市
凰,1,akita,noshiro,秋田県,能代市
蚕,2,akita,noshiro,秋田県,能代市
鰄,1,akita,noshiro,秋田県,能代市
槐,1,akita,noshiro,秋田県,能代市
護,8,kyoto,sakyo,京都府,京都市左京区
鮒,1,akita,noshiro,秋田県,能代市
朴,2,iwate,morioka,岩手県,盛岡市
腕,1,akita,yokote,秋田県,横手市
鼎,12,nagano,ida,長野県,飯田市
醍,66,kyoto,fushimi,京都府,京都市伏見区
醐,66,kyoto,fushimi,京都府,京都市伏見区
狙,1,akita,yokote,秋田県,横手市
商,1,akita,odate,秋田県,大館市
釈,5,kyoto,ukyo,京都府,京都市右京区
迦,5,kyoto,ukyo,京都府,京都市右京区
象,13,akita,nikaho,秋田県,にかほ市
餌,1,akita,odate,秋田県,大館市
披,1,akita,odate,秋田県,大館市
桁,1,akita,odate,秋田県,大館市
櫃,3,hyogo,kita,兵庫県,神戸市北区
噌,1,akita,odate,秋田県,大館市
餅,2,chiba,oamishirasato,千葉県,大網白里市
鮪,2,miyagi,kesennuma,宮城県,気仙沼市
カ,4,okayama,kasaoka,岡山県,笠岡市
ッ,2,hokkaido,ishikari,北海道,石狩市
鉦,1,akita,yuzawa,秋田県,湯沢市
稔,1,akita,yuzawa,秋田県,湯沢市
囲,1,akita,yuzawa,秋田県,湯沢市
去,18,iwate,morioka,岩手県,盛岡市
麓,5,hokkaido,furano,北海道,富良野市
股,2,akita,yurihonjo,秋田県,由利本荘市
防,2,kyoto,fushimi,京都府,京都市伏見区
糖,1,akita,yurihonjo,秋田県,由利本荘市
陳,2,akita,yurihonjo,秋田県,由利本荘市
帳,1,akita,yurihonjo,秋田県,由利本荘市
剥,1,akita,yurihonjo,秋田県,由利本荘市
濡,1,akita,yurihonjo,秋田県,由利本荘市
役,5,fukuoka,yahatanishi,福岡県,北九州市八幡西区
岫,7,aomori,shichinohe,青森県,上北郡七戸町
荘,25,osaka,sakaihigashi,大阪府,堺市東区
猟,1,akita,yurihonjo,秋田県,由利本荘市
虻,2,akita,katagami,秋田県,潟上市
妹,2,okayama,minami,岡山県,岡山市南区
乱,2,yamagata,tendo,山形県,天童市
鴬,3,hyogo,kawanishi,兵庫県,川西市
淀,17,tottori,yonago,鳥取県,米子市
鉱,4,akita,kitaakita,秋田県,北秋田市
笑,1,akita,kitaakita,秋田県,北秋田市
様,1,akita,kitaakita,秋田県,北秋田市
綴,1,akita,kitaakita,秋田県,北秋田市
抓,1,akita,nikaho,秋田県,にかほ市
然,2,kyoto,sakyo,京都府,京都市左京区
刺,27,iwate,oshu,岩手県,奥州市
昼,2,akita,hachirogata,秋田県,南秋田郡八郎潟町
叉,1,akita,hachirogata,秋田県,南秋田郡八郎潟町
葹,1,akita,ikawa,秋田県,南秋田郡井川町
楳,1,akita,ugo,秋田県,雄勝郡羽後町
掵,1,akita,ugo,秋田県,雄勝郡羽後町
到,2,fukuoka,kokurakita,福岡県,北九州市小倉北区
萢,1,aomori,aomori,青森県,青森市
第,31,iwate,fudai,岩手県,下閉伊郡普代村
蛍,1,aomori,aomori,青森県,青森市
藍,2,iwate,hachimantai,岩手県,八幡平市
狼,3,miyagi,tome,宮城県,登米市
徒,3,aomori,hachinohe,青森県,八戸市
堅,7,nagano,ida,長野県,飯田市
紙,2,aomori,hirosaki,青森県,弘前市
