let,num,pref_en,cityname_en,pref_ja,cityname_ja
漉,2,aomori,hirosaki,青森県,弘前市
属,1,aomori,hirosaki,青森県,弘前市
楮,1,aomori,hirosaki,青森県,弘前市
昴,1,aomori,hirosaki,青森県,弘前市
銅,2,yamagata,yamagata,山形県,山形市
塘,1,aomori,hirosaki,青森県,弘前市
党,1,aomori,hirosaki,青森県,弘前市
障,1,aomori,hachinohe,青森県,八戸市
頃,3,niigata,sanjo,新潟県,三条市
株,3,aomori,kuroishi,青森県,黒石市
幾,8,hokkaido,mikasa,北海道,三笠市
蘇,45,gifu,kagamihara,岐阜県,各務原市
芭,1,aomori,goshogawara,青森県,五所川原市
蕉,1,aomori,goshogawara,青森県,五所川原市
雛,1,aomori,goshogawara,青森県,五所川原市
藻,3,nagasaki,tsushima,長崎県,対馬市
量,2,ishikawa,kanazawa,石川県,金沢市
淋,2,aomori,tohoku,青森県,上北郡東北町
苫,2,fukuoka,higashi,福岡県,福岡市東区
槌,1,aomori,tsugaru,青森県,つがる市
袰,2,iwate,iwaizumi,岩手県,下閉伊郡岩泉町
鰐,2,miyagi,tome,宮城県,登米市
厩,40,aomori,sotogahama,青森県,東津軽郡外ケ浜町
算,2,aomori,sotogahama,青森県,東津軽郡外ケ浜町
梹,1,aomori,sotogahama,青森県,東津軽郡外ケ浜町
榔,1,aomori,sotogahama,青森県,東津軽郡外ケ浜町
鐇,1,aomori,sotogahama,青森県,東津軽郡外ケ浜町
鎧,1,aomori,sotogahama,青森県,東津軽郡外ケ浜町
建,23,okayama,kita,岡山県,岡山市北区
漁,2,hokkaido,eniwa,北海道,恵庭市
驫,1,aomori,fukaura,青森県,西津軽郡深浦町
舮,1,aomori,fukaura,青森県,西津軽郡深浦町
舛,2,aomori,fujisaki,青森県,南津軽郡藤崎町
鯖,3,fukui,sabae,福井県,鯖江市
顔,3,yamagata,oe,山形県,西村山郡大江町
犹,1,aomori,shichinohe,青森県,上北郡七戸町
夷,4,kyoto,shimogyo,京都府,京都市下京区
皀,1,aomori,shichinohe,青森県,上北郡七戸町
賽,1,aomori,shichinohe,青森県,上北郡七戸町
竿,1,aomori,shichinohe,青森県,上北郡七戸町
哘,3,aomori,shichinohe,青森県,上北郡七戸町
笊,2,aomori,shichinohe,青森県,上北郡七戸町
モ,4,aomori,gonohe,青森県,三戸郡五戸町
蒼,1,aomori,shichinohe,青森県,上北郡七戸町
放,3,toyama,takaoka,富山県,高岡市
ヤ,5,tokushima,miyoshi,徳島県,三好市
椛,2,aomori,yokohama,青森県,上北郡横浜町
鶏,3,iwate,miyako,岩手県,宮古市
唄,38,hokkaido,bibai,北海道,美唄市
ダ,2,tokushima,miyoshi,徳島県,三好市
蛯,7,aomori,tohoku,青森県,上北郡東北町
籏,2,aomori,tohoku,青森県,上北郡東北町
枋,1,aomori,tohoku,青森県,上北郡東北町
素,2,miyagi,misato,宮城県,遠田郡美里町
敏,1,aomori,tohoku,青森県,上北郡東北町
蕩,1,aomori,tohoku,青森県,上北郡東北町
饅,1,aomori,tohoku,青森県,上北郡東北町
萠,2,aomori,tohoku,青森県,上北郡東北町
架,1,aomori,rokkasho,青森県,上北郡六ヶ所村
丈,16,fukuoka,itoshima,福岡県,糸島市
菜,4,kyoto,sakyo,京都府,京都市左京区
馳,2,mie,yokkaichi,三重県,四日市市
瓢,1,aomori,oirase,青森県,上北郡おいらせ町
労,3,shiga,omihachiman,滋賀県,近江八幡市
ミ,3,tokushima,miyoshi,徳島県,三好市
傘,1,aomori,gonohe,青森県,三戸郡五戸町
博,4,fukuoka,hakata,福岡県,福岡市博多区
埖,1,aomori,nanbu,青森県,三戸郡南部町
舌,56,osaka,sakaimihara,大阪府,堺市北区
巌,2,tottori,kurayoshi,鳥取県,倉吉市
犢,1,chiba,hanamigawa,千葉県,千葉市花見川区
旦,5,gifu,gifu,岐阜県,岐阜市
誉,11,hyogo,tatsuno,兵庫県,たつの市
食,4,hyogo,amagasaki,兵庫県,尼崎市
び,3,fukuoka,wakamatsu,福岡県,北九州市若松区
吠,1,chiba,choshi,千葉県,銚子市
典,3,chiba,ichikawa,千葉県,市川市
奉,3,kyoto,fushimi,京都府,京都市伏見区
飾,76,hyogo,himeji,兵庫県,姫路市
身,6,mie,tsu,三重県,津市
習,3,chiba,funabashi,千葉県,船橋市
録,1,chiba,matsudo,千葉県,松戸市
莚,1,chiba,noda,千葉県,野田市
轡,3,chiba,mobara,千葉県,茂原市
拓,10,chiba,sakura,千葉県,佐倉市
・,2,chiba,sakura,千葉県,佐倉市
隣,1,chiba,sakura,千葉県,佐倉市
鏑,2,chiba,sakura,千葉県,佐倉市
ユ,3,chiba,sakura,千葉県,佐倉市
射,2,chiba,togane,千葉県,東金市
求,1,chiba,togane,千葉県,東金市
ニ,2,hokkaido,shimukappu,北海道,勇払郡占冠村
萬,2,chiba,asahi,千葉県,旭市
奏,1,chiba,narashino,千葉県,習志野市
姉,2,chiba,ichihara,千葉県,市原市
剛,2,fukuoka,yahatanishi,福岡県,北九州市八幡西区
級,1,chiba,ichihara,千葉県,市原市
旧,6,chiba,kimitsu,千葉県,君津市
鰭,4,miyagi,wakuya,宮城県,遠田郡涌谷町
思,2,fukushima,aidsumisato,福島県,大沼郡会津美里町
ぬ,1,chiba,kamagaya,千葉県,鎌ヶ谷市
泪,1,chiba,kimitsu,千葉県,君津市
杢,1,chiba,kimitsu,千葉県,君津市
稱,1,chiba,futtsu,千葉県,富津市
へ,1,chiba,yachimata,千葉県,八街市
卜,2,chiba,inzai,千葉県,印西市
縁,2,tottori,nichinan,鳥取県,日野郡日南町
監,3,miyagi,izumi,宮城県,仙台市泉区
復,1,chiba,shiroi,千葉県,白井市
忽,1,chiba,minamiboso,千葉県,南房総市
磑,1,chiba,minamiboso,千葉県,南房総市
ホ,1,chiba,sosa,千葉県,匝瑳市
返,2,yamaguchi,ube,山口県,宇部市
笄,1,chiba,katori,千葉県,香取市
鴇,1,chiba,katori,千葉県,香取市
埴,1,chiba,sanmu,千葉県,山武市
歩,3,toyama,toyama,富山県,富山市
驚,2,chiba,chosei,千葉県,長生郡長生村
戊,5,nagasaki,unzen,長崎県,雲仙市
剃,1,chiba,shirako,千葉県,長生郡白子町
報,1,chiba,chonan,千葉県,長生郡長南町
茗,2,toyama,toyama,富山県,富山市
崩,2,nagasaki,shimabara,長崎県,島原市
可,14,hiroshima,asakita,広島県,広島市安佐北区
難,2,ehime,matsuyama,愛媛県,松山市
客,1,ehime,matsuyama,愛媛県,松山市
苞,1,ehime,matsuyama,愛媛県,松山市
饒,2,oita,oita,大分県,大分市
祓,4,kagoshima,kanoya,鹿児島県,鹿屋市
ブ,4,okayama,kasaoka,岡山県,笠岡市
ズ,2,ehime,imabari,愛媛県,今治市
紹,1,ehime,imabari,愛媛県,今治市
杣,1,ehime,imabari,愛媛県,今治市
界,4,iwate,miyako,岩手県,宮古市
阪,15,osaka,sakainaka,大阪府,堺市中区
蒋,1,ehime,uwajima,愛媛県,宇和島市
超,1,ehime,uwajima,愛媛県,宇和島市
灘,13,hyogo,minamiawaji,兵庫県,南あわじ市
鼡,1,ehime,uwajima,愛媛県,宇和島市
槇,8,osaka,sakaiminami,大阪府,堺市南区
赦,1,ehime,uwajima,愛媛県,宇和島市
蛤,1,ehime,uwajima,愛媛県,宇和島市
務,7,gifu,kagamihara,岐阜県,各務原市
裡,1,ehime,uwajima,愛媛県,宇和島市
霊,10,kyoto,kamigyo,京都府,京都市上京区
裁,1,ehime,yawatahama,愛媛県,八幡浜市
理,4,tokushima,awa,徳島県,阿波市
鎚,1,ehime,saijo,愛媛県,西条市
周,15,yamaguchi,iwakuni,山口県,岩国市
禎,1,ehime,saijo,愛媛県,西条市
肱,8,ehime,ozu,愛媛県,大洲市
予,2,mie,iga,三重県,伊賀市
髭,2,kyoto,yamashina,京都府,京都市山科区
瓶,15,ehime,seiyo,愛媛県,西予市
削,18,ehime,kamijima,愛媛県,越智郡上島町
杵,2,oita,usuki,大分県,臼杵市
礒,6,nara,yamatotakada,奈良県,大和高田市
侈,1,ehime,ikata,愛媛県,西宇和郡伊方町
敦,1,ehime,ainan,愛媛県,南宇和郡愛南町
鯆,1,ehime,ainan,愛媛県,南宇和郡愛南町
碆,1,ehime,ainan,愛媛県,南宇和郡愛南町
尼,5,nara,nara,奈良県,奈良市
謡,1,fukui,fukui,福井県,福井市
恐,1,fukui,fukui,福井県,福井市
甑,13,kagoshima,satsumasendai,鹿児島県,薩摩川内市
尉,1,fukui,fukui,福井県,福井市
椙,1,fukui,fukui,福井県,福井市
灯,2,fukui,fukui,福井県,福井市
栂,1,fukui,fukui,福井県,福井市
寮,1,fukui,fukui,福井県,福井市
茱,2,osaka,hannan,大阪府,大阪狭山市
芽,1,fukui,tsuruga,福井県,敦賀市
箸,1,fukui,tsuruga,福井県,敦賀市
鞠,1,fukui,tsuruga,福井県,敦賀市
竃,1,fukui,obama,福井県,小浜市
鬚,1,fukui,obama,福井県,小浜市
据,3,fukui,ono,福井県,大野市
唯,1,fukui,ono,福井県,大野市
瀧,2,mie,iga,三重県,伊賀市
寶,1,fukui,ono,福井県,大野市
糺,2,kochi,susaki,高知県,須崎市
簾,7,hokkaido,minami,北海道,札幌市南区
朽,21,shiga,takashima,滋賀県,高島市
勾,1,fukui,echizen,福井県,越前市
旨,1,fukui,sakai,福井県,坂井市
随,3,fukui,sakai,福井県,坂井市
緩,1,fukui,ikeda,福井県,今立郡池田町
燧,1,fukui,minamiechizen,福井県,南条郡南越前町
樟,3,miyagi,kurihara,宮城県,栗原市
厨,6,kyoto,yamashina,京都府,京都市山科区
蝉,1,fukui,echizencho,福井県,丹生郡越前町
蒜,19,okayama,maniwa,岡山県,真庭市
終,4,nara,nara,奈良県,奈良市
仮,2,hyogo,ako,兵庫県,赤穂市
恒,2,fukuoka,moji,福岡県,北九州市門司区
筈,1,fukuoka,moji,福岡県,北九州市門司区
蜑,1,fukuoka,wakamatsu,福岡県,北九州市若松区
修,57,kyoto,sakyo,京都府,京都市左京区
頓,3,hokkaido,hamatonbetsu,北海道,枝幸郡浜頓別町
響,2,fukuoka,wakamatsu,福岡県,北九州市若松区
岐,22,oita,kunisaki,大分県,国東市
勺,1,fukuoka,wakamatsu,福岡県,北九州市若松区
籟,1,fukuoka,tobata,福岡県,北九州市戸畑区
許,1,fukuoka,kokurakita,福岡県,北九州市小倉北区
斐,24,shimane,izumo,島根県,出雲市
頂,2,kyoto,higashiyama,京都府,京都市東山区
隠,4,nagano,nagano,長野県,長野市
救,1,fukuoka,kokuraminami,福岡県,北九州市小倉南区
蜷,1,fukuoka,kokuraminami,福岡県,北九州市小倉南区
后,1,fukuoka,yahatanishi,福岡県,北九州市八幡西区
筥,2,fukuoka,higashi,福岡県,福岡市東区
隈,14,miyagi,watari,宮城県,亘理郡亘理町
店,7,wakayama,wakayama,和歌山県,和歌山市
珂,3,miyazaki,miyazaki,宮崎県,宮崎市
濠,2,fukuoka,chou,福岡県,福岡市中央区
警,2,hiroshima,kure,広島県,呉市
固,2,hiroshima,kure,広島県,呉市
曰,1,fukuoka,minami,福岡県,福岡市南区
姪,2,fukuoka,nishi,福岡県,福岡市西区
亭,1,fukuoka,jonan,福岡県,福岡市城南区
芥,16,gifu,gifu,岐阜県,岐阜市
櫟,1,fukuoka,omuta,福岡県,大牟田市
歴,1,fukuoka,omuta,福岡県,大牟田市
坑,1,fukuoka,omuta,福岡県,大牟田市
駛,1,fukuoka,omuta,福岡県,大牟田市
導,4,fukuoka,kurume,福岡県,久留米市
以,12,hokkaido,obihiro,北海道,帯広市
殖,1,fukuoka,kurume,福岡県,久留米市
薫,2,fukuoka,kurume,福岡県,久留米市
螢,5,osaka,ikeda,大阪府,豊中市
潴,12,fukuoka,kurume,福岡県,久留米市
感,1,fukuoka,nogata,福岡県,直方市
糒,1,fukuoka,tagawa,福岡県,田川市
祈,2,gifu,gifu,岐阜県,岐阜市
祷,1,fukuoka,yame,福岡県,八女市
粉,1,fukuoka,okawa,福岡県,大川市
鰺,2,fukuoka,ogori,福岡県,小郡市
俗,2,fukuoka,chikushino,福岡県,筑紫野市
藏,1,fukuoka,chikushino,福岡県,筑紫野市
頸,2,fukuoka,onojo,福岡県,大野城市
餉,1,fukuoka,onojo,福岡県,大野城市
禮,1,fukuoka,munakata,福岡県,宗像市
厳,35,nagasaki,tsushima,長崎県,対馬市
宰,3,fukuoka,dazaifu,福岡県,太宰府市
朱,17,kyoto,yamashina,京都府,京都市山科区
楼,1,fukuoka,dazaifu,福岡県,太宰府市
薦,1,fukuoka,koga,福岡県,古賀市
筵,1,fukuoka,koga,福岡県,古賀市
畦,3,hyogo,kawanishi,兵庫県,川西市
奴,9,hiroshima,miyoshi,広島県,三次市
集,19,kagoshima,hioki,鹿児島県,日置市
濱,2,hyogo,toyooka,兵庫県,豊岡市
炭,1,fukuoka,umi,福岡県,糟屋郡宇美町
惠,2,fukuoka,sue,福岡県,糟屋郡須恵町
駕,2,fukuoka,kasuya,福岡県,糟屋郡粕屋町
停,1,fukuoka,onga,福岡県,遠賀郡遠賀町
芙,1,fukuoka,onga,福岡県,遠賀郡遠賀町
蓉,1,fukuoka,onga,福岡県,遠賀郡遠賀町
尋,1,fukuoka,kurate,福岡県,鞍手郡鞍手町
絵,2,kyoto,minami,京都府,京都市南区
侍,2,yamaguchi,shimonoseki,山口県,下関市
採,1,fukuoka,kawara,福岡県,田川郡香春町
眞,1,fukuoka,kawasaki,福岡県,田川郡川崎町
任,4,tokushima,tokushima,徳島県,徳島市
鋤,1,fukuoka,kanda,福岡県,京都郡苅田町
呰,2,okayama,maniwa,岡山県,真庭市
犀,28,fukuoka,miyako,福岡県,京都郡みやこ町
袈,1,fukuoka,chikujo,福岡県,築上郡築上町
裟,1,fukuoka,chikujo,福岡県,築上郡築上町
賜,1,fukushima,fukushima,福島県,福島市
貢,3,fukushima,aidsuwakamatsu,福島県,会津若松市
寧,1,fukushima,aidsuwakamatsu,福島県,会津若松市
始,1,fukushima,aidsuwakamatsu,福島県,会津若松市
縊,1,fukushima,koriyama,福島県,郡山市
坦,3,fukushima,sukagawa,福島県,須賀川市
待,8,miyagi,tome,宮城県,登米市
榧,1,fukushima,koriyama,福島県,郡山市
艮,1,fukushima,koriyama,福島県,郡山市
勿,3,fukushima,iwaki,福島県,いわき市
晒,1,fukushima,shirakawa,福島県,白河市
転,1,fukushima,shirakawa,福島県,白河市
尚,2,fukushima,shirakawa,福島県,白河市
壇,3,fukushima,inawashiro,福島県,耶麻郡猪苗代町
硝,1,fukushima,shirakawa,福島県,白河市
禄,2,okinawa,naha,沖縄県,那覇市
桙,1,fukushima,sukagawa,福島県,須賀川市
衝,1,fukushima,sukagawa,福島県,須賀川市
橿,1,fukushima,kitakata,福島県,喜多方市
蝦,1,fukushima,kitakata,福島県,喜多方市
蟆,1,fukushima,kitakata,福島県,喜多方市
冠,2,oita,nakatsu,大分県,中津市
移,3,fukushima,tamura,福島県,田村市
甕,1,fukushima,minamisoma,福島県,南相馬市
雫,1,fukushima,minamisoma,福島県,南相馬市
橲,1,fukushima,minamisoma,福島県,南相馬市
抜,5,kyoto,kamigyo,京都府,京都市上京区
　,2,fukushima,kori,福島県,伊達郡桑折町
賤,1,fukushima,kawamata,福島県,伊達郡川俣町
炮,1,fukushima,kawamata,福島県,伊達郡川俣町
壺,2,okinawa,naha,沖縄県,那覇市
拍,1,fukushima,kawamata,福島県,伊達郡川俣町
澳,1,fukushima,simogo,福島県,南会津郡下郷町
陦,1,fukushima,simogo,福島県,南会津郡下郷町
帝,4,hiroshima,shobara,広島県,庄原市
熨,1,fukushima,minamiaidsu,福島県,南会津郡南会津町
杖,1,fukushima,minamiaidsu,福島県,南会津郡南会津町
精,1,fukushima,minamiaidsu,福島県,南会津郡南会津町
耻,1,fukushima,minamiaidsu,福島県,南会津郡南会津町
群,1,fukushima,nishiaidsu,福島県,耶麻郡西会津町
梯,2,fukushima,inawashiro,福島県,耶麻郡猪苗代町
廟,2,kyoto,yamashina,京都府,京都市山科区
果,1,fukushima,inawashiro,福島県,耶麻郡猪苗代町
マ,23,shiga,takashima,滋賀県,高島市
禰,3,fukushima,inawashiro,福島県,耶麻郡猪苗代町
隕,1,fukushima,inawashiro,福島県,耶麻郡猪苗代町
滴,1,fukushima,inawashiro,福島県,耶麻郡猪苗代町
ギ,1,fukushima,inawashiro,福島県,耶麻郡猪苗代町
デ,1,fukushima,inawashiro,福島県,耶麻郡猪苗代町
キ,23,shiga,takashima,滋賀県,高島市
酸,1,fukushima,inawashiro,福島県,耶麻郡猪苗代町
奨,1,fukushima,inawashiro,福島県,耶麻郡猪苗代町
メ,3,ibaraki,hitachinaka,茨城県,ひたちなか市
コ,2,hokkaido,teshio,北海道,天塩郡天塩町
併,1,fukushima,aidsubange,福島県,河沼郡会津坂下町
戌,2,fukushima,aidsubange,福島県,河沼郡会津坂下町
墓,2,fukushima,aidsubange,福島県,河沼郡会津坂下町
胄,1,fukushima,yanaisdu,福島県,河沼郡柳津町
頤,1,fukushima,aidsumisato,福島県,大沼郡会津美里町
舩,1,fukushima,aidsumisato,福島県,大沼郡会津美里町
旱,1,fukushima,aidsumisato,福島県,大沼郡会津美里町
垬,1,fukushima,yamatsuri,福島県,東白川郡矢祭町
啼,1,fukushima,ishikawa,福島県,石川郡石川町
粧,1,fukushima,miharu,福島県,田村郡三春町
帽,2,kyoto,kita,京都府,京都市北区
過,1,fukushima,miharu,福島県,田村郡三春町
燕,1,fukushima,miharu,福島県,田村郡三春町
担,1,fukushima,miharu,福島県,田村郡三春町
皮,1,fukushima,ono,福島県,田村郡小野町
埓,1,fukushima,shinchi,福島県,相馬郡新地町
退,1,gifu,gifu,岐阜県,岐阜市
嵯,152,kyoto,ukyo,京都府,京都市右京区
峨,152,kyoto,ukyo,京都府,京都市右京区
踊,2,nagasaki,sasebo,長崎県,佐世保市
靱,1,gifu,gifu,岐阜県,岐阜市
戎,24,osaka,sakai,大阪府,堺市堺区
姓,2,kochi,shimanto,高知県,高岡郡四万十町
啓,1,gifu,gifu,岐阜県,岐阜市
廩,1,gifu,gifu,岐阜県,岐阜市
陰,9,miyazaki,hyuga,宮崎県,日向市
徹,36,hokkaido,kushiro,北海道,釧路市
校,4,niigata,chuo,新潟県,新潟市中央区
交,1,gifu,gifu,岐阜県,岐阜市
ぷ,1,gifu,gifu,岐阜県,岐阜市
ぴ,1,gifu,gifu,岐阜県,岐阜市
阜,1,gifu,ogaki,岐阜県,大垣市
芸,28,mie,tsu,三重県,津市
禾,2,gifu,ogaki,岐阜県,大垣市
頬,3,kyoto,fushimi,京都府,京都市伏見区
黍,2,gifu,takayama,岐阜県,高山市
騨,13,gifu,takayama,岐阜県,高山市
賊,1,gifu,takayama,岐阜県,高山市
猷,1,gifu,takayama,岐阜県,高山市
貸,4,gifu,seki,岐阜県,関市
茄,4,osaka,ibaraki,大阪府,枚方市
史,1,gifu,toki,岐阜県,土岐市
各,7,gifu,kagamihara,岐阜県,各務原市
亜,2,gifu,kagamihara,岐阜県,各務原市
甥,1,gifu,kagamihara,岐阜県,各務原市
皐,1,gifu,kani,岐阜県,可児市
眺,1,gifu,kani,岐阜県,可児市
殊,1,gifu,motosu,岐阜県,本巣市
職,1,gifu,gujo,岐阜県,郡上市
少,16,osaka,sakai,大阪府,堺市堺区
脛,1,gifu,ibigawa,岐阜県,揖斐郡揖斐川町
狗,1,gifu,kitagata,岐阜県,本巣郡北方町
幟,2,hiroshima,naka,広島県,広島市中区
似,25,hokkaido,kita,北海道,札幌市北区
猴,1,hiroshima,minami,広島県,広島市南区
己,7,hiroshima,nishi,広島県,広島市西区
伴,6,hiroshima,asaminami,広島県,広島市安佐南区
俊,1,hiroshima,kure,広島県,呉市
繰,1,hiroshima,kure,広島県,呉市
桟,2,kyoto,yamashina,京都府,京都市山科区
峡,2,miyazaki,nobeoka,宮崎県,延岡市
潭,1,hiroshima,kure,広島県,呉市
篝,1,hiroshima,mihara,広島県,三原市
頼,2,hokkaido,ashibetsu,北海道,芦別市
因,11,hiroshima,onomichi,広島県,尾道市
柞,1,hiroshima,fukuyama,広島県,福山市
藁,1,hiroshima,fukuyama,広島県,福山市
涯,2,hiroshima,fukuyama,広島県,福山市
鞆,3,wakayama,kinokawa,和歌山県,紀の川市
縢,1,hiroshima,fuchu,広島県,府中市
棗,1,hiroshima,miyoshi,広島県,三次市
未,1,hiroshima,shobara,広島県,庄原市
究,1,hiroshima,higashihiroshima,広島県,東広島市
糘,1,hiroshima,akitakata,広島県,安芸高田市
ム,4,hokkaido,kushiro,北海道,釧路市
耕,2,hokkaido,tsukigata,北海道,樺戸郡月形町
幌,19,hokkaido,ebetsu,北海道,江別市
羊,1,hokkaido,toyohira,北海道,札幌市豊平区
硬,1,hokkaido,minami,北海道,札幌市南区
沿,19,hokkaido,minami,北海道,札幌市南区
術,1,hokkaido,minami,北海道,札幌市南区
澗,1,hokkaido,hakodate,北海道,函館市
蛾,1,hokkaido,hakodate,北海道,函館市
眉,1,hokkaido,hakodate,北海道,函館市
苔,1,hokkaido,hakodate,北海道,函館市
函,1,hokkaido,hakodate,北海道,函館市
鱒,2,hokkaido,abashiri,北海道,網走市
線,281,hokkaido,kamifurano,北海道,空知郡上富良野町
紛,2,hokkaido,asahikawa,北海道,旭川市
萌,2,hokkaido,ebetsu,北海道,江別市
辛,24,hokkaido,kushiro,北海道,釧路市
釧,1,hokkaido,kushiro,北海道,釧路市
幣,1,hokkaido,kushiro,北海道,釧路市
チ,3,hokkaido,kushiro,北海道,釧路市
ョ,1,hokkaido,kushiro,北海道,釧路市
ベ,12,hokkaido,kushiro,北海道,釧路市
ュ,2,hokkaido,kushiro,北海道,釧路市
ヌ,4,hokkaido,kushiro,北海道,釧路市
ャ,2,hokkaido,kushiro,北海道,釧路市
ネ,2,hokkaido,kushiro,北海道,釧路市
ナ,4,hokkaido,naie,北海道,空知郡奈井江町
ワ,1,hokkaido,kushiro,北海道,釧路市
零,2,hokkaido,obihiro,北海道,帯広市
緋,1,hokkaido,kitami,北海道,北見市
蘂,29,hokkaido,kitami,北海道,北見市
砺,1,hokkaido,iwamizawa,北海道,岩見沢市
必,1,hokkaido,iwamizawa,北海道,岩見沢市
勇,3,hokkaido,tomakomai,北海道,苫小牧市
癸,2,hokkaido,bibai,北海道,美唄市
奔,10,hokkaido,mikasa,北海道,三笠市
葦,1,hokkaido,bibai,北海道,美唄市
訓,1,hokkaido,monbetsu,北海道,紋別市
紋,1,hokkaido,monbetsu,北海道,紋別市
彰,1,hokkaido,nayoro,北海道,名寄市
珸,1,hokkaido,nemuro,北海道,根室市
瑤,1,hokkaido,nemuro,北海道,根室市
瑁,1,hokkaido,nemuro,北海道,根室市
昆,4,hyogo,itami,兵庫県,伊丹市
晶,1,hokkaido,nemuro,北海道,根室市
歯,1,hokkaido,nemuro,北海道,根室市
槍,1,hokkaido,nemuro,北海道,根室市
昔,1,hokkaido,nemuro,北海道,根室市
酪,1,hokkaido,nemuro,北海道,根室市
笏,1,hokkaido,chitose,北海道,千歳市
已,1,hokkaido,fukagawa,北海道,深川市
優,1,hokkaido,date,北海道,伊達市
稀,3,hokkaido,date,北海道,伊達市
弄,1,hokkaido,date,北海道,伊達市
聚,1,hokkaido,ishikari,北海道,石狩市
送,1,hokkaido,ishikari,北海道,石狩市
峩,1,hokkaido,hokuto,北海道,北斗市
朗,1,hokkaido,hokuto,北海道,北斗市
ビ,1,hokkaido,tobetsu,北海道,石狩郡当別町
符,1,hokkaido,fukushima,北海道,松前郡福島町
鉛,1,hokkaido,yakumo,北海道,二海郡八雲町
鰔,1,hokkaido,esashi,北海道,枝幸郡枝幸町
厘,1,hokkaido,esashi,北海道,枝幸郡枝幸町
椴,1,hokkaido,esashi,北海道,枝幸郡枝幸町
奮,1,hokkaido,esashi,北海道,枝幸郡枝幸町
沃,1,hokkaido,esashi,北海道,枝幸郡枝幸町
標,2,hokkaido,esashi,北海道,枝幸郡枝幸町
烈,1,hokkaido,esashi,北海道,枝幸郡枝幸町
球,1,hokkaido,okushiri,北海道,奥尻郡奥尻町
櫓,1,hokkaido,setana,北海道,久遠郡せたな町
棄,1,hokkaido,suttsu,北海道,寿都郡寿都町
郛,3,hokkaido,kuromatsunai,北海道,寿都郡黒松内町
讃,2,osaka,kawachinagano,大阪府,寝屋川市
蹄,1,hokkaido,niseko,北海道,虻田郡ニセコ町
壮,1,hokkaido,kimobetsu,北海道,虻田郡喜茂別町
盃,1,hokkaido,tomari,北海道,古宇郡泊村
珊,1,hokkaido,kamoenai,北海道,古宇郡神恵内村
舸,1,hokkaido,shakotan,北海道,積丹郡積丹町
民,1,hokkaido,niki,北海道,余市郡仁木町
煙,2,hokkaido,horokanai,北海道,雨竜郡幌加内町
ボ,1,hokkaido,moseushi,北海道,雨竜郡妹背牛町
