let,num,pref_en,cityname_en,pref_ja,cityname_ja
渭,1,hokkaido,uryu,北海道,雨竜郡雨竜町
層,1,hokkaido,kamikawa,北海道,上川郡上川町
莫,4,hokkaido,biei,北海道,上川郡美瑛町
画,6,kumamoto,higashi,熊本県,熊本市東区
瑛,2,hokkaido,biei,北海道,上川郡美瑛町
憩,2,hokkaido,biei,北海道,上川郡美瑛町
倍,4,shizuoka,aoi,静岡県,静岡市葵区
討,1,hokkaido,nakafurano,北海道,空知郡中富良野町
占,4,kagoshima,minamiosumi,鹿児島県,肝属郡南大隅町
斑,1,hokkaido,bifuka,北海道,中川郡美深町
暑,4,hokkaido,mashike,北海道,増毛郡増毛町
砿,2,hokkaido,haboro,北海道,苫前郡羽幌町
ヘ,1,hokkaido,teshio,北海道,天塩郡天塩町
ペ,1,hokkaido,teshio,北海道,天塩郡天塩町
斜,1,hokkaido,hamatonbetsu,北海道,枝幸郡浜頓別町
ポ,1,hokkaido,hamatonbetsu,北海道,枝幸郡浜頓別町
禽,1,hokkaido,bihoro,北海道,網走郡美幌町
活,1,hokkaido,tsubetsu,北海道,網走郡津別町
速,2,shiga,nagahama,滋賀県,長浜市
湧,3,hokkaido,saroma,北海道,紋別郡遠軽町
渦,1,hyogo,higashinada,兵庫県,神戸市東灘区
耶,32,oita,nakatsu,大分県,中津市
埠,1,hyogo,nada,兵庫県,神戸市灘区
鵯,2,hyogo,hyogo,兵庫県,神戸市兵庫区
馴,2,ibaraki,ryugasaki,茨城県,龍ヶ崎市
再,1,hyogo,chuo,兵庫県,神戸市中央区
播,1,hyogo,chuo,兵庫県,神戸市中央区
書,3,hyogo,himeji,兵庫県,姫路市
写,3,hyogo,himeji,兵庫県,姫路市
杤,1,hyogo,himeji,兵庫県,姫路市
案,1,hyogo,himeji,兵庫県,姫路市
腐,1,hyogo,himeji,兵庫県,姫路市
編,1,hyogo,himeji,兵庫県,姫路市
崇,1,hyogo,amagasaki,兵庫県,尼崎市
湛,1,hyogo,nishinomiya,兵庫県,西宮市
呪,1,hyogo,nishinomiya,兵庫県,西宮市
乎,6,hyogo,sumoto,兵庫県,洲本市
邑,27,okayama,setouchi,岡山県,瀬戸内市
炬,1,hyogo,sumoto,兵庫県,洲本市
但,42,hyogo,toyooka,兵庫県,豊岡市
宵,2,hyogo,toyooka,兵庫県,豊岡市
椒,1,hyogo,toyooka,兵庫県,豊岡市
劫,1,hyogo,toyooka,兵庫県,豊岡市
鷏,1,hyogo,ako,兵庫県,赤穂市
孑,1,hyogo,takaradsuka,兵庫県,宝塚市
窟,1,hyogo,miki,兵庫県,三木市
這,3,kyoto,minami,京都府,京都市南区
桾,1,hyogo,miki,兵庫県,三木市
甸,1,hyogo,ono,兵庫県,小野市
育,5,mie,kumano,三重県,熊野市
鎮,20,saga,karatsu,佐賀県,唐津市
吸,1,hyogo,kasai,兵庫県,加西市
糯,1,hyogo,tanbasasayama,兵庫県,丹波篠山市
筱,2,hyogo,tanbasasayama,兵庫県,丹波篠山市
狂,1,hyogo,yabu,兵庫県,養父市
毫,1,hyogo,tanba,兵庫県,丹波市
列,10,hyogo,minamiawaji,兵庫県,南あわじ市
委,1,hyogo,minamiawaji,兵庫県,南あわじ市
國,1,hyogo,minamiawaji,兵庫県,南あわじ市
掃,2,kyoto,fushimi,京都府,京都市伏見区
鈩,1,hyogo,minamiawaji,兵庫県,南あわじ市
嚢,1,hyogo,asago,兵庫県,朝来市
掎,1,hyogo,kato,兵庫県,加東市
揖,55,hyogo,tatsuno,兵庫県,たつの市
觜,2,hyogo,tatsuno,兵庫県,たつの市
肝,1,hyogo,inagawa,兵庫県,川辺郡猪名川町
哉,1,hyogo,sayo,兵庫県,佐用郡佐用町
應,1,hyogo,sayo,兵庫県,佐用郡佐用町
耀,1,hyogo,kami,兵庫県,美方郡香美町
柤,1,hyogo,kami,兵庫県,美方郡香美町
實,1,hyogo,kami,兵庫県,美方郡香美町
圷,1,ibaraki,mito,茨城県,水戸市
宍,10,shimane,matsue,島根県,松江市
碁,1,ibaraki,ishioka,茨城県,石岡市
塗,1,ibaraki,ryugasaki,茨城県,龍ヶ崎市
収,1,ibaraki,joso,茨城県,常総市
員,20,mie,inabe,三重県,いなべ市
猯,1,ibaraki,ushiku,茨城県,牛久市
硲,2,ibaraki,tsukuba,茨城県,つくば市
句,1,ibaraki,hitachinaka,茨城県,ひたちなか市
べ,1,ibaraki,hitachinaka,茨城県,ひたちなか市
抽,1,ibaraki,hitachiomiya,茨城県,常陸大宮市
帰,2,ishikawa,kanazawa,石川県,金沢市
鱗,2,kyoto,shimogyo,京都府,京都市下京区
念,13,okinawa,nanjo,沖縄県,南城市
奇,1,ishikawa,kanazawa,石川県,金沢市
醒,1,ishikawa,kanazawa,石川県,金沢市
専,2,toyama,toyama,富山県,富山市
娚,1,ishikawa,kanazawa,石川県,金沢市
筆,1,ishikawa,nanao,石川県,七尾市
挟,1,ishikawa,nanao,石川県,七尾市
閨,1,ishikawa,nanao,石川県,七尾市
飴,1,ishikawa,komatsu,石川県,小松市
尊,4,kyoto,ukyo,京都府,京都市右京区
窕,1,ishikawa,wajima,石川県,輪島市
禿,1,ishikawa,wajima,石川県,輪島市
緤,1,ishikawa,suzu,石川県,珠洲市
枯,1,ishikawa,kaga,石川県,加賀市
咋,1,ishikawa,hakui,石川県,羽咋市
礫,1,ishikawa,hakusan,石川県,白山市
倶,1,ishikawa,tsubata,石川県,河北郡津幡町
伽,2,kyoto,fushimi,京都府,京都市伏見区
講,3,shimane,matsue,島根県,松江市
鮭,1,ishikawa,noto,石川県,鳳珠郡能登町
爼,1,ishikawa,noto,石川県,鳳珠郡能登町
俄,1,iwate,morioka,岩手県,盛岡市
犾,2,iwate,morioka,岩手県,盛岡市
痩,1,iwate,morioka,岩手県,盛岡市
卦,1,iwate,morioka,岩手県,盛岡市
鉈,1,iwate,morioka,岩手県,盛岡市
鎖,1,iwate,miyako,岩手県,宮古市
毒,1,iwate,hanamaki,岩手県,花巻市
霜,1,iwate,kuji,岩手県,久慈市
害,3,miyagi,kesennuma,宮城県,気仙沼市
嬉,38,mie,matsusaka,三重県,松阪市
兄,2,iwate,hachimantai,岩手県,八幡平市
叺,1,iwate,hachimantai,岩手県,八幡平市
亦,1,iwate,hachimantai,岩手県,八幡平市
胆,3,iwate,oshu,岩手県,奥州市
銘,2,okinawa,naha,沖縄県,那覇市
鰍,1,iwate,takizawa,岩手県,滝沢市
参,2,iwate,takizawa,岩手県,滝沢市
麁,1,iwate,shizukuishi,岩手県,岩手郡雫石町
拂,1,iwate,shizukuishi,岩手県,岩手郡雫石町
抱,1,iwate,iwate,岩手県,岩手郡岩手町
狄,1,iwate,karumai,岩手県,九戸郡軽米町
ゼ,2,kagawa,takamatsu,香川県,高松市
詫,10,kagawa,mitoyo,香川県,三豊市
局,1,kagawa,naoshima,香川県,香川郡直島町
臈,1,kagawa,naoshima,香川県,香川郡直島町
言,1,kagawa,naoshima,香川県,香川郡直島町
枌,1,kagawa,ayagawa,香川県,綾歌郡綾川町
買,1,kagawa,mannou,香川県,仲多度郡まんのう町
突,5,kyoto,kamigyo,京都府,京都市上京区
眼,1,kagoshima,kagoshima,鹿児島県,鹿児島市
皷,1,kagoshima,kagoshima,鹿児島県,鹿児島市
姶,1,kagoshima,kanoya,鹿児島県,鹿屋市
識,3,kagoshima,idsumi,鹿児島県,出水市
藺,2,kagoshima,satsumasendai,鹿児島県,薩摩川内市
祁,9,nara,nara,奈良県,奈良市
答,4,kagoshima,satsumasendai,鹿児島県,薩摩川内市
熟,1,kagoshima,hioki,鹿児島県,日置市
例,2,kagoshima,kirishima,鹿児島県,霧島市
佳,1,kagoshima,kirishima,鹿児島県,霧島市
頴,5,kagoshima,minamikyushu,鹿児島県,南九州市
娃,5,kagoshima,minamikyushu,鹿児島県,南九州市
覧,8,kagoshima,minamikyushu,鹿児島県,南九州市
假,1,kagoshima,osaki,鹿児島県,曽於郡大崎町
湾,2,okinawa,ginowan,沖縄県,宜野湾市
芒,1,nagasaki,nagasaki,長崎県,長崎市
炉,1,nagasaki,nagasaki,長崎県,長崎市
箙,1,nagasaki,sasebo,長崎県,佐世保市
潜,1,nagasaki,sasebo,長崎県,佐世保市
髪,2,kumamoto,kita,熊本県,熊本市北区
浸,1,nagasaki,sasebo,長崎県,佐世保市
尽,1,nagasaki,sasebo,長崎県,佐世保市
搦,1,nagasaki,isahaya,長崎県,諫早市
紐,2,nagasaki,hirado,長崎県,平戸市
朶,1,nagasaki,hirado,長崎県,平戸市
酘,3,nagasaki,tsushima,長崎県,対馬市
窄,1,nagasaki,goto,長崎県,五島市
蠣,1,nagasaki,saikai,長崎県,西海市
彼,16,nagasaki,saikai,長崎県,西海市
楯,19,yamagata,murayama,山形県,村山市
椹,2,yamagata,yamagata,山形県,山形市
鮨,1,yamagata,yamagata,山形県,山形市
梳,1,yamagata,tsuruoka,山形県,鶴岡市
暘,1,yamagata,tsuruoka,山形県,鶴岡市
楪,1,yamagata,tsuruoka,山形県,鶴岡市
点,1,yamagata,murayama,山形県,村山市
晦,1,yamagata,murayama,山形県,村山市
勧,29,kyoto,yamashina,京都府,京都市山科区
擶,1,yamagata,tendo,山形県,天童市
営,6,yamagata,higashine,山形県,東根市
朧,2,yamagata,obanazawa,山形県,尾花沢市
梺,1,yamagata,obanazawa,山形県,尾花沢市
釿,1,yamagata,oe,山形県,西村山郡大江町
其,2,mie,tsu,三重県,津市
蒄,1,yamagata,kawanishi,山形県,東置賜郡川西町
莅,1,yamagata,kawanishi,山形県,東置賜郡川西町
煎,1,yamagata,shonai,山形県,東田川郡庄内町
薊,6,kochi,kochi,高知県,高知市
介,4,kochi,kochi,高知県,高知市
絶,1,kochi,kochi,高知県,高知市
埆,1,kochi,kochi,高知県,高知市
孕,2,kochi,kochi,高知県,高知市
づ,2,kochi,kochi,高知県,高知市
章,1,kochi,nankoku,高知県,南国市
還,1,kochi,sukumo,高知県,宿毛市
沈,1,kumamoto,minami,熊本県,熊本市南区
硴,1,kumamoto,minami,熊本県,熊本市南区
莎,1,kumamoto,minami,熊本県,熊本市南区
徴,1,kumamoto,yatsushiro,熊本県,八代市
栴,1,kumamoto,yatsushiro,熊本県,八代市
催,1,kumamoto,yatsushiro,熊本県,八代市
泗,9,kumamoto,kikuchi,熊本県,菊池市
琳,1,kumamoto,kikuchi,熊本県,菊池市
亘,1,kumamoto,kikuchi,熊本県,菊池市
維,2,yamaguchi,yamaguchi,山口県,山口市
枦,1,kumamoto,amakusa,熊本県,天草市
蜻,4,kyoto,yawata,京都府,八幡市
栫,1,kumamoto,hikawa,熊本県,八代郡氷川町
告,1,kumamoto,ashikita,熊本県,葦北郡芦北町
琢,3,kyoto,kita,京都府,京都市北区
榿,2,kyoto,kita,京都府,京都市北区
閣,2,kyoto,sakyo,京都府,京都市左京区
悦,2,kyoto,yosano,京都府,与謝郡与謝野町
獄,1,kyoto,kita,京都府,京都市北区
蛙,1,kyoto,kita,京都府,京都市北区
菴,2,kyoto,kita,京都府,京都市北区
栩,1,kyoto,kita,京都府,京都市北区
茸,1,kyoto,kita,京都府,京都市北区
輿,2,kyoto,kita,京都府,京都市北区
閻,1,kyoto,kamigyo,京都府,京都市上京区
魔,1,kyoto,kamigyo,京都府,京都市上京区
解,1,kyoto,kamigyo,京都府,京都市上京区
革,6,kyoto,kamigyo,京都府,京都市上京区
坤,2,kyoto,ukyo,京都府,京都市右京区
莢,1,kyoto,kamigyo,京都府,京都市上京区
弾,2,kyoto,kamigyo,京都府,京都市上京区
庇,1,kyoto,kamigyo,京都府,京都市上京区
遍,2,kyoto,kamigyo,京都府,京都市上京区
曼,1,kyoto,kamigyo,京都府,京都市上京区
顕,1,kyoto,kamigyo,京都府,京都市上京区
暦,1,kyoto,sakyo,京都府,京都市左京区
閉,2,kyoto,sakyo,京都府,京都市左京区
病,1,kyoto,sakyo,京都府,京都市左京区
艾,1,kyoto,sakyo,京都府,京都市左京区
沮,2,kyoto,sakyo,京都府,京都市左京区
脊,4,kyoto,sakyo,京都府,京都市左京区
寝,4,osaka,kawachinagano,大阪府,寝屋川市
椥,10,kyoto,yamashina,京都府,京都市山科区
悲,1,kyoto,higashiyama,京都府,京都市東山区
轆,1,kyoto,higashiyama,京都府,京都市東山区
轤,1,kyoto,higashiyama,京都府,京都市東山区
換,1,kyoto,shimogyo,京都府,京都市下京区
錫,1,kyoto,shimogyo,京都府,京都市下京区
卓,1,kyoto,shimogyo,京都府,京都市下京区
錺,2,kyoto,shimogyo,京都府,京都市下京区
読,2,kyoto,shimogyo,京都府,京都市下京区
酢,1,kyoto,shimogyo,京都府,京都市下京区
罧,2,kyoto,ukyo,京都府,京都市右京区
裾,1,kyoto,ukyo,京都府,京都市右京区
淳,2,kyoto,ukyo,京都府,京都市右京区
也,1,kyoto,ukyo,京都府,京都市右京区
樒,3,kyoto,ukyo,京都府,京都市右京区
蛉,4,kyoto,yawata,京都府,八幡市
兆,1,kyoto,ukyo,京都府,京都市右京区
授,1,kyoto,ukyo,京都府,京都市右京区
澱,1,kyoto,fushimi,京都府,京都市伏見区
撞,1,kyoto,fushimi,京都府,京都市伏見区
泓,2,kyoto,fushimi,京都府,京都市伏見区
躰,1,kyoto,fushimi,京都府,京都市伏見区
ゝ,1,kyoto,fushimi,京都府,京都市伏見区
軸,2,toyama,nanto,富山県,南砺市
秡,1,kyoto,fushimi,京都府,京都市伏見区
耆,1,kyoto,fushimi,京都府,京都市伏見区
珍,1,kyoto,yamashina,京都府,京都市山科区
潰,2,kyoto,yamashina,京都府,京都市山科区
封,2,kyoto,yamashina,京都府,京都市山科区
虚,3,miyagi,marumori,宮城県,伊具郡丸森町
ゲ,1,kyoto,nishikyo,京都府,京都市西京区
捻,1,kyoto,nishikyo,京都府,京都市西京区
私,5,osaka,osakasayama,大阪府,交野市
菟,17,nara,uda,奈良県,宇陀市
岼,1,kyoto,fukuchiyama,京都府,福知山市
故,1,kyoto,ayabe,京都府,綾部市
莵,1,kyoto,uji,京都府,宇治市
擬,1,kyoto,yawata,京都府,八幡市
欽,2,kyoto,yawata,京都府,八幡市
樵,1,kyoto,yawata,京都府,八幡市
珀,1,kyoto,yawata,京都府,八幡市
嘗,1,kyoto,kyotanabe,京都府,京田辺市
跨,1,kyoto,kyotanabe,京都府,京田辺市
薑,1,kyoto,kyotanabe,京都府,京田辺市
薪,50,kyoto,kyotanabe,京都府,京田辺市
脱,1,kyoto,kyotanabe,京都府,京田辺市
裂,1,kyoto,kyotanabe,京都府,京田辺市
賢,24,kyoto,kyotanabe,京都府,京田辺市
暗,1,kyoto,kyotanabe,京都府,京田辺市
牙,1,kyoto,kyotanabe,京都府,京田辺市
責,1,kyoto,kyotanabe,京都府,京田辺市
枳,1,kyoto,kyotango,京都府,京丹後市
断,1,kyoto,kyotango,京都府,京丹後市
綺,1,kyoto,kizugawa,京都府,木津川市
狛,2,kyoto,seika,京都府,相楽郡精華町
撰,1,kyoto,wazuka,京都府,相楽郡和束町
柘,3,mie,iga,三重県,伊賀市
榴,2,miyagi,miyagino,宮城県,仙台市宮城野区
質,2,kyoto,kyotanba,京都府,船井郡京丹波町
謝,2,okinawa,naha,沖縄県,那覇市
漕,2,mie,tsu,三重県,津市
仰,3,shiga,otsu,滋賀県,大津市
釆,2,mie,yokkaichi,三重県,四日市市
粥,2,mie,matsusaka,三重県,松阪市
汰,2,mie,kuwana,三重県,桑名市
だ,1,mie,kuwana,三重県,桑名市
磧,1,mie,kuwana,三重県,桑名市
巖,1,mie,kuwana,三重県,桑名市
短,1,mie,nabari,三重県,名張市
褒,1,mie,kameyama,三重県,亀山市
炊,1,mie,iga,三重県,伊賀市
枅,1,mie,iga,三重県,伊賀市
琉,1,mie,iga,三重県,伊賀市
把,1,mie,toin,三重県,員弁郡東員町
ヴ,1,mie,taki,三重県,多気郡多気町
ソ,1,mie,taki,三重県,多気郡多気町
爾,1,mie,meiwa,三重県,多気郡明和町
注,1,mie,watarai,三重県,度会郡度会町
當,1,mie,watarai,三重県,度会郡度会町
鮠,1,mie,watarai,三重県,度会郡度会町
慥,1,mie,minamiise,三重県,度会郡南伊勢町
便,1,mie,kihoku,三重県,北牟婁郡紀北町
椌,1,miyagi,wakabayashi,宮城県,仙台市若林区
鈎,2,miyagi,taihaku,宮城県,仙台市太白区
塒,1,miyagi,taihaku,宮城県,仙台市太白区
埣,3,miyagi,osaki,宮城県,大崎市
鱈,2,miyagi,kesennuma,宮城県,気仙沼市
載,1,miyagi,kesennuma,宮城県,気仙沼市
箒,1,miyagi,kesennuma,宮城県,気仙沼市
圃,3,miyagi,kesennuma,宮城県,気仙沼市
瘻,1,miyagi,kesennuma,宮城県,気仙沼市
婆,1,miyagi,shiroishi,宮城県,白石市
閖,1,miyagi,natori,宮城県,名取市
互,1,miyagi,natori,宮城県,名取市
ぜ,1,miyagi,tome,宮城県,登米市
翌,1,miyagi,tome,宮城県,登米市
鎗,1,miyagi,kurihara,宮城県,栗原市
侭,4,miyagi,shichikashuku,宮城県,刈田郡七ヶ宿町
覆,1,miyagi,marumori,宮城県,伊具郡丸森町
萓,1,miyagi,marumori,宮城県,伊具郡丸森町
悠,1,miyagi,watari,宮城県,亘理郡亘理町
卑,1,miyagi,watari,宮城県,亘理郡亘理町
苺,3,miyagi,watari,宮城県,亘理郡亘理町
衡,1,miyagi,ohira,宮城県,黒川郡大衡村
楜,2,miyagi,kami,宮城県,加美郡加美町
〆,1,miyagi,kami,宮城県,加美郡加美町
葡,1,miyagi,kami,宮城県,加美郡加美町
萄,1,miyagi,kami,宮城県,加美郡加美町
薔,1,miyagi,wakuya,宮城県,遠田郡涌谷町
薇,1,miyagi,wakuya,宮城県,遠田郡涌谷町
箟,1,miyagi,wakuya,宮城県,遠田郡涌谷町
叔,1,miyagi,misato,宮城県,遠田郡美里町
廼,1,miyagi,misato,宮城県,遠田郡美里町
菓,1,miyazaki,miyakonojo,宮崎県,都城市
飫,1,miyazaki,nichinan,宮崎県,日南市
鉋,4,nagano,nagano,長野県,長野市
鑪,1,nagano,nagano,長野県,長野市
伺,1,nagano,nagano,長野県,長野市
曇,21,shiga,takashima,滋賀県,高島市
膚,1,nara,nara,奈良県,奈良市
鵲,1,nara,nara,奈良県,奈良市
誓,1,nara,nara,奈良県,奈良市
辱,1,nara,nara,奈良県,奈良市
審,1,nara,nara,奈良県,奈良市
昧,1,nara,tenri,奈良県,天理市
苣,1,nara,tenri,奈良県,天理市
忌,3,tokushima,yoshinogawa,徳島県,吉野川市
傳,1,nara,gojo,奈良県,五條市
穗,2,nara,katsuragi,奈良県,葛城市
辨,1,nara,katsuragi,奈良県,葛城市
﨑,1,nara,uda,奈良県,宇陀市
礎,7,niigata,chuo,新潟県,新潟市中央区
艀,1,niigata,chuo,新潟県,新潟市中央区
秣,3,oita,nakatsu,大分県,中津市
丞,1,niigata,konan,新潟県,新潟市江南区
捲,1,niigata,minami,新潟県,新潟市南区
鯵,1,niigata,minami,新潟県,新潟市南区
蜘,1,niigata,minami,新潟県,新潟市南区
鏥,1,niigata,nishikan,新潟県,新潟市西蒲区
称,1,niigata,nishikan,新潟県,新潟市西蒲区
鱸,1,niigata,nishikan,新潟県,新潟市西蒲区
稽,1,niigata,nagaoka,新潟県,長岡市
摂,2,niigata,nagaoka,新潟県,長岡市
葎,2,toyama,nanto,富山県,南砺市
蝶,1,niigata,sanjo,新潟県,三条市
椡,1,niigata,shibata,新潟県,新発田市
碩,1,oita,oita,大分県,大分市
礬,1,oita,beppu,大分県,別府市
悟,1,oita,nakatsu,大分県,中津市
諌,1,oita,nakatsu,大分県,中津市
窓,5,okayama,setouchi,岡山県,瀬戸内市
刃,1,oita,hita,大分県,日田市
掻,1,oita,usuki,大分県,臼杵市
筌,1,oita,usa,大分県,宇佐市
且,1,oita,usa,大分県,宇佐市
裳,1,oita,usa,大分県,宇佐市
衲,1,oita,usa,大分県,宇佐市
宛,1,oita,bungoono,大分県,豊後大野市
滞,1,oita,bungoono,大分県,豊後大野市
賞,1,okayama,naka,岡山県,岡山市中区
蟠,1,okayama,higashi,岡山県,岡山市東区
肩,1,okayama,higashi,岡山県,岡山市東区
粒,4,okayama,kurashiki,岡山県,倉敷市
齋,1,okayama,tsuyama,岡山県,津山市
胸,1,okayama,tamano,岡山県,玉野市
弩,1,okayama,kasaoka,岡山県,笠岡市
槁,1,okayama,soja,岡山県,総社市
臘,1,okayama,takahashi,岡山県,高梁市
哲,16,okayama,nimi,岡山県,新見市
酌,2,shimane,matsue,島根県,松江市
匝,1,okayama,akaiwa,岡山県,赤磐市
汀,6,wakayama,wakayama,和歌山県,和歌山市
得,1,okinawa,ishigaki,沖縄県,石垣市
岻,2,okinawa,urasoe,沖縄県,浦添市
泡,2,okinawa,okinawa,沖縄県,沖縄市
覇,1,okinawa,tomigusuku,沖縄県,豊見城市
渠,1,okinawa,nanjo,沖縄県,南城市
矼,1,okinawa,yomitan,沖縄県,中頭郡読谷村
伶,1,osaka,tennoji,大阪府,大阪市天王寺区
融,1,osaka,kita,大阪府,大阪市北区
遇,1,osaka,toyonaka,大阪府,岸和田市
秬,1,osaka,moriguchi,大阪府,貝塚市
蕎,1,osaka,moriguchi,大阪府,貝塚市
錯,1,osaka,hirakata,大阪府,守口市
招,9,osaka,ibaraki,大阪府,枚方市
禁,2,osaka,ibaraki,大阪府,枚方市
朋,1,osaka,izumi,大阪府,大東市
急,1,osaka,takaishi,大阪府,摂津市
蔀,2,osaka,katano,大阪府,四條畷市
萸,2,osaka,hannan,大阪府,大阪狭山市
敬,1,saga,saga,佐賀県,佐賀市
杠,1,saga,saga,佐賀県,佐賀市
箞,1,saga,karatsu,佐賀県,唐津市
餘,1,saga,kanzaki,佐賀県,神埼市
途,1,shiga,otsu,滋賀県,大津市
滋,5,shiga,otsu,滋賀県,大津市
叡,2,shiga,otsu,滋賀県,大津市
邇,7,shiga,otsu,滋賀県,大津市
紡,1,shiga,nagahama,滋賀県,長浜市
撲,2,shiga,nagahama,滋賀県,長浜市
焔,1,shiga,moriyama,滋賀県,守山市
欲,1,shiga,moriyama,滋賀県,守山市
環,1,shiga,moriyama,滋賀県,守山市
宣,1,shiga,moriyama,滋賀県,守山市
綣,1,shiga,ritto,滋賀県,栗東市
堵,1,shiga,koka,滋賀県,甲賀市
嶬,1,shiga,koka,滋賀県,甲賀市
個,24,shiga,higashiomi,滋賀県,東近江市
淞,1,shimane,matsue,島根県,松江市
瀉,1,shimane,matsue,島根県,松江市
嫁,2,shimane,matsue,島根県,松江市
杼,1,shimane,izumo,島根県,出雲市
碕,1,shimane,izumo,島根県,出雲市
遙,1,shimane,izumo,島根県,出雲市
堪,1,shimane,izumo,島根県,出雲市
絡,1,shimane,izumo,島根県,出雲市
匹,8,shimane,masuda,島根県,益田市
猛,1,shimane,oda,島根県,大田市
坏,1,shimane,oda,島根県,大田市
承,1,shizuoka,shimizu,静岡県,静岡市清水区
鵺,1,shizuoka,kita,静岡県,浜松市北区
訶,1,shizuoka,kita,静岡県,浜松市北区
鵰,1,shizuoka,numazu,静岡県,沼津市
策,1,shizuoka,yaizu,静岡県,焼津市
睡,1,shizuoka,fukuroi,静岡県,袋井市
墹,1,shizuoka,izunokuni,静岡県,伊豆の国市
畭,1,tokushima,anan,徳島県,阿南市
饌,1,tokushima,yoshinogawa,徳島県,吉野川市
整,4,tokushima,awa,徳島県,阿波市
冥,1,tokushima,miyoshi,徳島県,三好市
杙,1,tottori,tottori,鳥取県,鳥取市
庁,1,tottori,tottori,鳥取県,鳥取市
歎,1,tottori,tottori,鳥取県,鳥取市
桷,1,tottori,tottori,鳥取県,鳥取市
庖,1,tottori,tottori,鳥取県,鳥取市
矯,1,tottori,tottori,鳥取県,鳥取市
像,1,tottori,yonago,鳥取県,米子市
忰,1,tottori,kurayoshi,鳥取県,倉吉市
誠,1,tottori,sakaiminato,鳥取県,境港市
曹,1,tottori,misasa,鳥取県,東伯郡三朝町
釛,1,tottori,kotoura,鳥取県,東伯郡琴浦町
箆,1,tottori,kotoura,鳥取県,東伯郡琴浦町
鈑,1,tottori,daisen,鳥取県,西伯郡大山町
伐,1,tottori,nanbu,鳥取県,西伯郡南部町
艘,1,toyama,toyama,富山県,富山市
鶚,1,toyama,toyama,富山県,富山市
躬,1,toyama,toyama,富山県,富山市
滅,1,toyama,toyama,富山県,富山市
伸,1,toyama,takaoka,富山県,高岡市
Ⅰ,1,toyama,takaoka,富山県,高岡市
Ｃ,1,toyama,takaoka,富山県,高岡市
姿,1,toyama,himi,富山県,氷見市
亟,1,toyama,oyabe,富山県,小矢部市
了,1,toyama,oyabe,富山県,小矢部市
扱,1,wakayama,kainan,和歌山県,海南市
鰈,1,wakayama,kainan,和歌山県,海南市
孟,1,wakayama,kainan,和歌山県,海南市
盾,1,wakayama,shingu,和歌山県,新宮市
徐,1,wakayama,shingu,和歌山県,新宮市
垢,6,yamaguchi,shimonoseki,山口県,下関市
ぽ,1,yamaguchi,shimonoseki,山口県,下関市
棯,1,yamaguchi,ube,山口県,宇部市
装,1,yamaguchi,iwakuni,山口県,岩国市
粭,1,yamaguchi,shunan,山口県,周南市
垰,1,yamaguchi,shunan,山口県,周南市
浴,1,yamaguchi,shunan,山口県,周南市
雌,1,yamanashi,tsuru,山梨県,都留市
團,1,yamanashi,kai,山梨県,甲斐市
垈,1,yamanashi,kai,山梨県,甲斐市
棡,1,yamanashi,uenohara,山梨県,上野原市
息,1,yamanashi,koshu,山梨県,甲州市
